,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,SL,TP,PnL,ReturnPct,EntryTime,ExitTime,Duration,Tag,"Entry_SMA(C,10)","Exit_SMA(C,10)","Entry_SMA(C,20)","Exit_SMA(C,20)"
0,-59,63,75,169.02,179.13,,,-596.4899999999991,-0.05981540646077388,2004-11-17,2004-12-06,19 days,,175.809,176.58499999999998,180.079,175.3415
1,52,75,85,179.13,182.0,,,149.24000000000024,0.016021883548261062,2004-12-06,2004-12-20,14 days,,176.58499999999998,175.698,175.3415,176.1415
2,-51,85,88,182.0,187.45,,,-277.9499999999994,-0.02994505494505484,2004-12-20,2004-12-23,3 days,,175.698,180.009,176.1415,178.67000000000002
3,48,88,110,187.45,179.27,,,-392.63999999999896,-0.043638303547612556,2004-12-23,2005-01-26,34 days,,180.009,192.116,178.67000000000002,193.3085
4,-48,110,119,179.27,196.96,,,-849.1199999999999,-0.0986779717744184,2005-01-26,2005-02-08,13 days,,192.116,197.103,193.3085,194.8245
5,39,119,129,196.96,193.3,,,-142.73999999999987,-0.018582453290008072,2005-02-08,2005-02-23,15 days,,197.103,193.476,194.8245,195.2895
6,-39,129,157,193.3,187.73,,,217.23000000000084,0.02881531298499751,2005-02-23,2005-04-05,41 days,,193.476,181.26799999999997,195.2895,180.321
7,41,157,242,187.73,295.55,,,4420.620000000001,0.5743354818089812,2005-04-05,2005-08-04,121 days,,181.26799999999997,295.836,180.321,298.802
8,-41,242,265,295.55,285.89,,,396.060000000001,0.03268482490272384,2005-08-04,2005-09-07,34 days,,295.836,286.714,298.802,284.746
9,43,265,293,285.89,297.5,,,499.2300000000006,0.040610024834726755,2005-09-07,2005-10-17,40 days,,286.714,306.375,284.746,309.4635
10,-43,293,300,297.5,346.28,,,-2097.539999999999,-0.1639663865546217,2005-10-17,2005-10-26,9 days,,306.375,320.466,309.4635,315.72950000000003
11,31,300,333,346.28,412.5,,,2052.8200000000006,0.19123252858958084,2005-10-26,2005-12-13,48 days,,320.466,410.12600000000003,315.72950000000003,410.01000000000005
12,-31,333,334,412.5,417.04,,,-140.74000000000063,-0.011006060606060686,2005-12-13,2005-12-14,1 days,,410.12600000000003,411.53100000000006,410.01000000000005,411.31800000000004
13,30,334,336,417.04,425.34,,,248.99999999999864,0.019902167657778413,2005-12-14,2005-12-16,2 days,,411.53100000000006,413.622,411.31800000000004,413.87300000000005
14,-30,336,338,425.34,427.86,,,-75.60000000000116,-0.0059246720270842435,2005-12-16,2005-12-20,4 days,,413.622,418.017,413.87300000000005,416.1115
15,29,338,363,427.86,435.0,,,207.0599999999996,0.01668770158463051,2005-12-20,2006-01-27,38 days,,418.017,438.547,416.1115,444.48850000000004
16,-29,363,387,435.0,384.3,,,1470.2999999999997,0.11655172413793102,2006-01-27,2006-03-03,35 days,,438.547,372.873,444.48850000000004,367.581
17,37,387,394,384.3,337.14,,,-1744.920000000001,-0.12271662763466051,2006-03-03,2006-03-14,11 days,,372.873,357.45799999999997,367.581,361.802
18,-37,394,406,337.14,389.19,,,-1925.8500000000004,-0.15438690158391166,2006-03-14,2006-03-30,16 days,,357.45799999999997,360.61199999999997,361.802,356.136
19,27,406,432,389.19,395.11,,,159.84000000000043,0.015211079421362461,2006-03-30,2006-05-08,39 days,,360.61199999999997,406.28000000000003,356.136,410.70550000000003
20,-27,432,454,395.11,387.75,,,198.72000000000037,0.01862772392498291,2006-05-08,2006-06-08,31 days,,406.28000000000003,381.44,410.70550000000003,378.31600000000003
21,27,454,484,387.75,386.14,,,-43.47000000000037,-0.0041521598968408124,2006-06-08,2006-07-21,43 days,,381.44,405.95099999999996,378.31600000000003,410.12299999999993
22,-27,484,509,386.14,373.08,,,352.62000000000006,0.033821929869995326,2006-07-21,2006-08-25,35 days,,405.95099999999996,378.329,410.12299999999993,377.023
23,29,509,515,373.08,379.87,,,196.9100000000006,0.01819984989814527,2006-08-25,2006-09-05,11 days,,378.329,378.085,377.023,378.3035
24,-29,515,517,379.87,379.39,,,13.920000000000528,0.0012635901755864154,2006-09-05,2006-09-07,2 days,,378.085,378.77599999999995,378.3035,378.338
25,29,517,582,379.39,481.94,,,2973.9500000000003,0.27030232742033267,2006-09-07,2006-12-08,92 days,,378.77599999999995,485.18199999999996,378.338,490.00149999999996
26,-29,582,603,481.94,497.2,,,-442.53999999999974,-0.03166369257583934,2006-12-08,2007-01-11,34 days,,485.18199999999996,478.73699999999997,490.00149999999996,473.71000000000004
27,27,603,618,497.2,482.61,,,-393.9299999999993,-0.029344328238133488,2007-01-11,2007-02-02,22 days,,478.73699999999997,489.4429999999999,473.71000000000004,491.201
28,-27,618,654,482.61,463.55,,,514.6200000000001,0.03949358695426952,2007-02-02,2007-03-27,53 days,,489.4429999999999,453.659,491.201,451.62749999999994
29,29,654,684,463.55,466.15,,,75.39999999999901,0.005608887930104611,2007-03-27,2007-05-09,43 days,,453.659,471.4030000000001,451.62749999999994,472.97599999999994
30,-29,684,696,466.15,479.7,,,-392.95000000000033,-0.02906789659980702,2007-05-09,2007-05-25,16 days,,471.4030000000001,471.195,472.97599999999994,469.7
31,27,696,739,479.7,508.53,,,778.4099999999996,0.06010006253908684,2007-05-25,2007-07-27,63 days,,471.195,528.236,469.7,533.9335
32,-27,739,765,508.53,515.02,,,-175.23000000000025,-0.012762275578628524,2007-07-27,2007-09-04,39 days,,528.236,513.0889999999999,533.9335,510.71500000000003
33,26,765,819,515.02,629.59,,,2978.8200000000015,0.2224573802959109,2007-09-04,2007-11-19,76 days,,513.0889999999999,665.597,510.71500000000003,678.5889999999999
34,-26,819,830,629.59,692.73,,,-1641.6399999999996,-0.1002874886831111,2007-11-19,2007-12-05,16 days,,665.597,682.325,678.5889999999999,669.2985
35,21,830,843,692.73,694.99,,,47.45999999999981,0.003262454347292554,2007-12-05,2007-12-24,19 days,,682.325,688.9620000000001,669.2985,692.9100000000001
36,-21,843,909,694.99,447.74,,,5192.25,0.35576051453977753,2007-12-24,2008-04-01,99 days,,688.9620000000001,446.258,692.9100000000001,440.76849999999996
37,44,909,947,447.74,546.96,,,4365.680000000001,0.22160182248626437,2008-04-01,2008-05-23,52 days,,446.258,570.55,440.76849999999996,574.0609999999999
38,-44,947,958,546.96,549.56,,,-114.399999999996,-0.004753546877285242,2008-05-23,2008-06-10,18 days,,570.55,571.6899999999999,574.0609999999999,569.9179999999999
39,43,958,961,549.56,561.49,,,512.9900000000027,0.021708275711478375,2008-06-10,2008-06-13,3 days,,571.6899999999999,564.952,569.9179999999999,566.3860000000001
40,-43,961,1005,561.49,506.99,,,2343.5,0.09706317120518615,2008-06-13,2008-08-15,63 days,,564.952,492.24399999999997,566.3860000000001,485.48549999999994
41,52,1005,1015,506.99,469.75,,,-1936.4800000000005,-0.07345312530819148,2008-08-15,2008-08-29,14 days,,492.24399999999997,481.37399999999997,485.48549999999994,486.809
42,-52,1015,1059,469.75,356.16,,,5906.6799999999985,0.24180947312400203,2008-08-29,2008-10-31,63 days,,481.37399999999997,356.46400000000006,486.809,354.4705
43,85,1059,1061,356.16,353.44,,,-231.20000000000232,-0.007637017070979413,2008-10-31,2008-11-04,4 days,,356.46400000000006,353.6,354.4705,354.281
44,-85,1061,1087,353.44,304.17,,,4187.949999999999,0.1394013128112267,2008-11-04,2008-12-11,37 days,,353.6,288.894,354.281,287.1165
45,112,1087,1103,304.17,332.98,,,3226.7200000000003,0.09471677022717562,2008-12-11,2009-01-06,26 days,,288.894,309.005,287.1165,309.7285
46,-112,1103,1105,332.98,318.28,,,1646.400000000005,0.04414679560333967,2009-01-06,2009-01-08,2 days,,309.005,314.212,309.7285,311.6845
47,121,1105,1114,318.28,298.04,,,-2449.039999999994,-0.06359180595701885,2009-01-08,2009-01-22,14 days,,314.212,305.923,311.6845,308.709
48,-121,1114,1121,298.04,334.29,,,-4386.25,-0.12162796940008058,2009-01-22,2009-02-02,11 days,,305.923,324.347,308.709,319.7245
49,94,1121,1138,334.29,345.96,,,1096.9799999999962,0.034909808848604396,2009-02-02,2009-02-26,24 days,,324.347,345.992,319.7245,349.30550000000005
50,-94,1138,1156,345.96,346.5,,,-50.760000000001924,-0.0015608740894901274,2009-02-26,2009-03-24,26 days,,345.992,330.986,349.30550000000005,325.575
51,93,1156,1199,346.5,391.95,,,4226.8499999999985,0.13116883116883105,2009-03-24,2009-05-26,63 days,,330.986,395.331,325.575,396.92549999999994
52,-93,1199,1203,391.95,418.73,,,-2490.5400000000027,-0.0683250414593699,2009-05-26,2009-06-01,6 days,,395.331,404.70099999999996,396.92549999999994,401.671
53,80,1203,1219,418.73,406.65,,,-966.4000000000033,-0.028849139063358398,2009-06-01,2009-06-23,22 days,,404.70099999999996,418.15500000000003,401.671,423.017
54,-80,1219,1236,406.65,433.0,,,-2108.000000000002,-0.06479773761219731,2009-06-23,2009-07-17,24 days,,418.15500000000003,419.35300000000007,423.017,417.512
55,70,1236,1317,433.0,562.73,,,9081.100000000002,0.299607390300231,2009-07-17,2009-11-10,116 days,,419.35300000000007,546.8100000000001,417.512,547.4185
56,-70,1317,1319,562.73,569.56,,,-478.0999999999949,-0.012137259431698855,2009-11-10,2009-11-12,2 days,,546.8100000000001,551.516,547.4185,551.0775
57,68,1319,1362,569.56,593.34,,,1617.0400000000059,0.041751527494908514,2009-11-12,2010-01-15,64 days,,551.516,600.365,551.0775,605.4475
58,-67,1362,1387,593.34,543.0,,,3372.780000000002,0.08484174335119832,2010-01-15,2010-02-23,39 days,,600.365,538.177,605.4475,536.351
59,80,1387,1412,543.0,562.83,,,1586.4000000000033,0.036519337016574616,2010-02-23,2010-03-30,35 days,,538.177,561.052,536.351,563.141
60,-79,1412,1419,562.83,567.49,,,-368.1399999999975,-0.008279587086686968,2010-03-30,2010-04-09,10 days,,561.052,566.425,563.141,564.542
61,78,1419,1430,567.49,544.97,,,-1756.5599999999986,-0.03968351865231101,2010-04-09,2010-04-26,17 days,,566.425,560.435,564.542,563.932
62,-77,1430,1464,544.97,494.48,,,3887.7300000000005,0.0926473016863314,2010-04-26,2010-06-14,49 days,,560.435,488.308,563.932,486.83500000000004
63,93,1464,1475,494.48,463.44,,,-2886.720000000002,-0.06277301407539237,2010-06-14,2010-06-29,15 days,,488.308,483.236,486.83500000000004,486.55300000000005
64,-93,1475,1489,463.44,461.03,,,224.13000000000233,0.00520024167098232,2010-06-29,2010-07-20,21 days,,483.236,473.20200000000006,486.55300000000005,466.575
65,93,1489,1512,461.03,467.97,,,645.4200000000051,0.015053250330781198,2010-07-20,2010-08-20,31 days,,473.20200000000006,486.741,466.575,489.904
66,-93,1512,1529,467.97,479.95,,,-1114.1399999999965,-0.0255999316195481,2010-08-20,2010-09-15,26 days,,486.741,472.445,489.904,465.95950000000005
67,88,1529,1574,479.95,585.0,,,9244.400000000001,0.21887696635066156,2010-09-15,2010-11-17,63 days,,472.445,610.704,465.95950000000005,613.3095000000001
68,-87,1574,1594,585.0,592.85,,,-682.950000000002,-0.013418803418803416,2010-11-17,2010-12-16,29 days,,610.704,588.429,613.3095000000001,585.2435
69,85,1594,1626,592.85,611.0,,,1542.7499999999982,0.03061482668465887,2010-12-16,2011-02-02,48 days,,588.429,612.7270000000001,585.2435,616.281
70,-84,1626,1636,611.0,625.63,,,-1228.9199999999996,-0.023944353518821515,2011-02-02,2011-02-16,14 days,,612.7270000000001,618.7760000000001,616.281,615.7515
71,80,1636,1645,625.63,599.8,,,-2066.4000000000033,-0.041286383325607856,2011-02-16,2011-03-02,14 days,,618.7760000000001,613.49,615.7515,615.522
72,-80,1645,1668,599.8,593.0,,,543.9999999999964,0.011337112370790159,2011-03-02,2011-04-04,33 days,,613.49,583.1279999999999,615.522,578.397
73,81,1668,1677,593.0,545.29,,,-3864.510000000003,-0.08045531197301858,2011-04-04,2011-04-15,11 days,,583.1279999999999,572.258,578.397,577.134
74,-81,1677,1696,545.29,534.61,,,865.079999999996,0.01958590841570529,2011-04-15,2011-05-13,28 days,,572.258,535.8199999999999,577.134,533.29
75,84,1696,1700,534.61,532.73,,,-157.91999999999962,-0.0035165821814032716,2011-05-13,2011-05-19,6 days,,535.8199999999999,532.5629999999999,533.29,533.5469999999999
76,-84,1700,1734,532.73,532.95,,,-18.480000000002292,-0.00041296716911021214,2011-05-19,2011-07-08,50 days,,532.5629999999999,512.27,533.5469999999999,503.92300000000006
77,83,1734,1757,532.95,561.38,,,2359.689999999996,0.05334459142508674,2011-07-08,2011-08-10,33 days,,512.27,583.997,503.92300000000006,591.6655000000001
78,-83,1757,1778,561.38,531.4,,,2488.3400000000015,0.053404111297160606,2011-08-10,2011-09-09,30 days,,583.997,532.096,591.6655000000001,528.5115
79,92,1778,1794,531.4,509.85,,,-1982.5999999999958,-0.04055325555137368,2011-09-09,2011-10-03,24 days,,532.096,527.013,528.5115,530.6885
80,-92,1794,1805,509.85,580.19,,,-6471.2800000000025,-0.137962145729136,2011-10-03,2011-10-18,15 days,,527.013,548.697,530.6885,535.6185
81,69,1805,1833,580.19,579.37,,,-56.58000000000345,-0.0014133301159965361,2011-10-18,2011-11-28,41 days,,548.697,591.902,535.6185,594.691
82,-69,1833,1841,579.37,621.04,,,-2875.2299999999973,-0.07192295079137678,2011-11-28,2011-12-08,10 days,,591.902,605.65,594.691,601.3879999999999
83,59,1841,1868,621.04,640.99,,,1177.0500000000027,0.0321235347159603,2011-12-08,2012-01-19,42 days,,605.65,633.6279999999999,601.3879999999999,637.8625
84,-59,1868,1886,640.99,611.54,,,1737.5500000000027,0.04594455451723123,2012-01-19,2012-02-14,26 days,,633.6279999999999,602.731,637.8625,596.38
85,64,1886,1908,611.54,620.89,,,598.4000000000015,0.015289269712529086,2012-02-14,2012-03-16,31 days,,602.731,611.8489999999999,596.38,612.534
86,-64,1908,1911,620.89,634.61,,,-878.0800000000017,-0.022097311923207075,2012-03-16,2012-03-21,5 days,,611.8489999999999,619.9929999999999,612.534,616.5775000000001
87,61,1911,1927,634.61,647.55,,,789.3399999999964,0.020390476040402783,2012-03-21,2012-04-13,23 days,,619.9929999999999,636.7520000000001,616.5775000000001,639.4585
88,-61,1927,1947,647.55,610.35,,,2269.1999999999957,0.05744730136668974,2012-04-13,2012-05-11,28 days,,636.7520000000001,607.2909999999999,639.4585,606.5200000000001
89,68,1947,1960,610.35,588.72,,,-1470.8399999999997,-0.03543868272302775,2012-05-11,2012-05-31,20 days,,607.2909999999999,600.644,606.5200000000001,605.3425
90,-68,1960,1983,588.72,580.01,,,592.2800000000025,0.014794809077320337,2012-05-31,2012-07-03,33 days,,600.644,572.1560000000001,605.3425,571.572
91,69,1983,2059,580.01,705.58,,,8664.330000000004,0.21649626730573623,2012-07-03,2012-10-19,108 days,,572.1560000000001,736.068,571.572,747.0325
92,-69,2059,2087,705.58,702.24,,,230.4600000000022,0.004733694265710575,2012-10-19,2012-12-03,45 days,,736.068,677.3059999999999,747.0325,669.606
